/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_ontarget_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_ontarget_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2616227 out of 2654922 bins ...
Matrix is triangular superior
ICE at iteration 1 517300.25684
ICE at iteration 2 442686.473765
ICE at iteration 3 515954.090496
ICE at iteration 4 2027832.47392
ICE at iteration 5 4587634.26978
ICE at iteration 6 35079561.3908
ICE at iteration 7 82964767.8327
ICE at iteration 8 781995278.302
ICE at iteration 9 1851003983.47
ICE at iteration 10 20437833089.8
ICE at iteration 11 48615460623.4
ICE at iteration 12 611529846643.0
ICE at iteration 13 1.46585569168e+12
ICE at iteration 14 2.05070638847e+13
ICE at iteration 15 4.95271685639e+13
ICE at iteration 16 7.54116505095e+14
ICE at iteration 17 1.83133473591e+15
ICE at iteration 18 2.97738753496e+16
ICE at iteration 19 7.25222049926e+16
ICE at iteration 20 1.23873943633e+18
ICE at iteration 21 3.02012266749e+18
ICE at iteration 22 5.34974580581e+19
ICE at iteration 23 1.30376796479e+20
ICE at iteration 24 2.37128757118e+21
ICE at iteration 25 5.7725084925e+21
ICE at iteration 26 1.07008390189e+23
ICE at iteration 27 2.60132338338e+23
ICE at iteration 28 4.88866181134e+24
ICE at iteration 29 1.18674922865e+25
ICE at iteration 30 2.25230916753e+26
ICE at iteration 31 5.46063133633e+26
ICE at iteration 32 1.04374475294e+28
ICE at iteration 33 2.52773227461e+28
ICE at iteration 34 4.85641223345e+29
ICE at iteration 35 1.17504303668e+30
ICE at iteration 36 2.26602205844e+31
ICE at iteration 37 5.47870003799e+31
ICE at iteration 38 1.05944409273e+33
ICE at iteration 39 2.55994520012e+33
ICE at iteration 40 4.96028997018e+34
ICE at iteration 41 1.19798824435e+35
ICE at iteration 42 2.32475341907e+36
ICE at iteration 43 5.61253507259e+36
ICE at iteration 44 1.09034794143e+38
ICE at iteration 45 2.6315957872e+38
ICE at iteration 46 5.11664167682e+39
ICE at iteration 47 1.23463611299e+40
ICE at iteration 48 2.40200929748e+41
ICE at iteration 49 5.79496253046e+41
ICE at iteration 50 1.12794937663e+43
ICE at iteration 51 2.72085155586e+43
ICE at iteration 52 5.29782353657e+44
ICE at iteration 53 1.27780782957e+45
ICE at iteration 54 2.48871262035e+46
ICE at iteration 55 6.00214051082e+46
ICE at iteration 56 1.16924108887e+48
ICE at iteration 57 2.81972670293e+48
ICE at iteration 58 5.49379731596e+49
ICE at iteration 59 1.32480963636e+50
ICE at iteration 60 2.58149277926e+51
ICE at iteration 61 6.22493165125e+51
ICE at iteration 62 1.21308655846e+53
ICE at iteration 63 2.92510938933e+53
ICE at iteration 64 5.70072260811e+54
ICE at iteration 65 1.37457943001e+55
ICE at iteration 66 2.67905254711e+56
ICE at iteration 67 6.45971070295e+56
ICE at iteration 68 1.25904919372e+58
ICE at iteration 69 3.03576549278e+58
ICE at iteration 70 5.91714189558e+59
ICE at iteration 71 1.42669969501e+60
ICE at iteration 72 2.78091241144e+61
ICE at iteration 73 6.70508099841e+61
ICE at iteration 74 1.30697511666e+63
ICE at iteration 75 3.1512365267e+63
ICE at iteration 76 6.14258205615e+64
ICE at iteration 77 1.48102455576e+65
ICE at iteration 78 2.88693795159e+66
ICE at iteration 79 6.9606028352e+66
ICE at iteration 80 1.35683222105e+68
ICE at iteration 81 3.27140305613e+68
ICE at iteration 82 6.37700243681e+69
ICE at iteration 83 1.53752893132e+70
ICE at iteration 84 2.99714933048e+71
ICE at iteration 85 7.22626926062e+71
ICE at iteration 86 1.40864402106e+73
ICE at iteration 87 3.39630155974e+73
ICE at iteration 88 6.62056389582e+74
ICE at iteration 89 1.59624424793e+75
ICE at iteration 90 3.11164025804e+76
ICE at iteration 91 7.50227942243e+76
ICE at iteration 92 1.46246109028e+78
ICE at iteration 93 3.5260442117e+78
ICE at iteration 94 6.87352773615e+79
ICE at iteration 95 1.65722994845e+80
ICE at iteration 96 3.2305421004e+81
ICE at iteration 97 7.7889370691e+81
ICE at iteration 98 1.51834827653e+83
ICE at iteration 99 3.66078262421e+83
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_ontarget_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_ontarget_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
