## Generate contact maps at 1000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_ontarget_${bsize}
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2581129 out of 2654924 bins ...
Matrix is triangular superior
ICE at iteration 1 1321267.29732
ICE at iteration 2 2359060.09748
ICE at iteration 3 2714224.73222
ICE at iteration 4 10948491.6682
ICE at iteration 5 6940842.15984
ICE at iteration 6 136745812.546
ICE at iteration 7 39102408.8429
ICE at iteration 8 2816447298.16
ICE at iteration 9 565444102.665
ICE at iteration 10 71792497895.5
ICE at iteration 11 12001582340.4
ICE at iteration 12 2.1237162947e+12
ICE at iteration 13 300471644322.0
ICE at iteration 14 7.0948229364e+13
ICE at iteration 15 8.5585468579e+12
ICE at iteration 16 2.61253227815e+15
ICE at iteration 17 2.74461329689e+14
ICE at iteration 18 1.03584585395e+17
ICE at iteration 19 9.77826112536e+15
ICE at iteration 20 4.33269821625e+18
ICE at iteration 21 3.79622999413e+17
ICE at iteration 22 1.88115709293e+20
ICE at iteration 23 1.57166432699e+19
ICE at iteration 24 8.37798437898e+21
ICE at iteration 25 6.80495918363e+20
ICE at iteration 26 3.79577969366e+23
ICE at iteration 27 3.03534326743e+22
ICE at iteration 28 1.73966584829e+25
ICE at iteration 29 1.38011849659e+24
ICE at iteration 30 8.03525602733e+26
ICE at iteration 31 6.35201891536e+25
ICE at iteration 32 3.7309123285e+28
ICE at iteration 33 2.94607879812e+27
ICE at iteration 34 1.73855067915e+30
ICE at iteration 35 1.37303780254e+29
ICE at iteration 36 8.12141705879e+31
ICE at iteration 37 6.41878000366e+30
ICE at iteration 38 3.80033313559e+33
ICE at iteration 39 3.00654912543e+32
ICE at iteration 40 1.78047083698e+35
ICE at iteration 41 1.41001481039e+34
ICE at iteration 42 8.34870491552e+36
ICE at iteration 43 6.61796931923e+35
ICE at iteration 44 3.91713881142e+38
ICE at iteration 45 3.10776516556e+37
ICE at iteration 46 1.83869923039e+40
ICE at iteration 47 1.45987315468e+39
ICE at iteration 48 8.63360680028e+41
ICE at iteration 49 6.85922131032e+40
ICE at iteration 50 4.05486676011e+43
ICE at iteration 51 3.22325382574e+42
ICE at iteration 52 1.90474563767e+45
ICE at iteration 53 1.51479175918e+44
ICE at iteration 54 8.94857970447e+46
ICE at iteration 55 7.1192827994e+45
ICE at iteration 56 4.20449459641e+48
ICE at iteration 57 3.34607281143e+47
ICE at iteration 58 1.9756299997e+50
ICE at iteration 59 1.57269472695e+49
ICE at iteration 60 9.28371498301e+51
ICE at iteration 61 7.39195792617e+50
ICE at iteration 62 4.36271218415e+53
ICE at iteration 63 3.47438550442e+52
ICE at iteration 64 2.05024397891e+55
ICE at iteration 65 1.63304562377e+54
ICE at iteration 66 9.63530462688e+56
ICE at iteration 67 7.67572389123e+55
ICE at iteration 68 4.52828519805e+58
ICE at iteration 69 3.60778281348e+57
ICE at iteration 70 2.12818118153e+60
ICE at iteration 71 1.69574678471e+59
ICE at iteration 72 1.00020372099e+62
ICE at iteration 73 7.9704148325e+60
ICE at iteration 74 4.70080511718e+63
ICE at iteration 75 3.74627797556e+62
ICE at iteration 76 2.20932228269e+65
ICE at iteration 77 1.76083289117e+64
ICE at iteration 78 1.03836076978e+67
ICE at iteration 79 8.27628280399e+65
ICE at iteration 80 4.88021912965e+68
ICE at iteration 81 3.89001736648e+67
ICE at iteration 82 2.29367468821e+70
ICE at iteration 83 1.82838149086e+69
ICE at iteration 84 1.07801661371e+72
ICE at iteration 85 8.59371968016e+70
ICE at iteration 86 5.06663913908e+73
ICE at iteration 87 4.03919371328e+72
ICE at iteration 88 2.38130590858e+75
ICE at iteration 89 1.8984858111e+74
ICE at iteration 90 1.11920837685e+77
ICE at iteration 91 8.92317171481e+75
ICE at iteration 92 5.26025919293e+78
ICE at iteration 93 4.19401917406e+77
ICE at iteration 94 2.47231426025e+80
ICE at iteration 95 1.97124626435e+79
ICE at iteration 96 1.16198486066e+82
ICE at iteration 97 9.26511273734e+80
ICE at iteration 98 5.46131812585e+83
ICE at iteration 99 4.35471689869e+82
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_ontarget_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_ontarget_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2616227 out of 2654922 bins ...
Matrix is triangular superior
ICE at iteration 1 517300.25684
ICE at iteration 2 442686.473765
ICE at iteration 3 515954.090496
ICE at iteration 4 2027832.47392
ICE at iteration 5 4587634.26978
ICE at iteration 6 35079561.3908
ICE at iteration 7 82964767.8327
ICE at iteration 8 781995278.302
ICE at iteration 9 1851003983.47
ICE at iteration 10 20437833089.8
ICE at iteration 11 48615460623.4
ICE at iteration 12 611529846643.0
ICE at iteration 13 1.46585569168e+12
ICE at iteration 14 2.05070638847e+13
ICE at iteration 15 4.95271685639e+13
ICE at iteration 16 7.54116505095e+14
ICE at iteration 17 1.83133473591e+15
ICE at iteration 18 2.97738753496e+16
ICE at iteration 19 7.25222049926e+16
ICE at iteration 20 1.23873943633e+18
ICE at iteration 21 3.02012266749e+18
ICE at iteration 22 5.34974580581e+19
ICE at iteration 23 1.30376796479e+20
ICE at iteration 24 2.37128757118e+21
ICE at iteration 25 5.7725084925e+21
ICE at iteration 26 1.07008390189e+23
ICE at iteration 27 2.60132338338e+23
ICE at iteration 28 4.88866181134e+24
ICE at iteration 29 1.18674922865e+25
ICE at iteration 30 2.25230916753e+26
ICE at iteration 31 5.46063133633e+26
ICE at iteration 32 1.04374475294e+28
ICE at iteration 33 2.52773227461e+28
ICE at iteration 34 4.85641223345e+29
