# This file was produced by samtools stats (1.18+htslib-1.18) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -F 16 S1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4668a3e6	2f837e08	4415b7f3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1998	# excluding supplementary and secondary reads
SN	filtered sequences:	999
SN	sequences:	999
SN	is sorted:	1
SN	1st fragments:	517
SN	last fragments:	482
SN	reads mapped:	999
SN	reads mapped and paired:	999	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	999	# proper-pair bit set
SN	reads paired:	999	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	69930	# ignores clipping
SN	total first fragment length:	36190	# ignores clipping
SN	total last fragment length:	33740	# ignores clipping
SN	bases mapped:	69930	# ignores clipping
SN	bases mapped (cigar):	69881	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1445	# from NM fields
SN	error rate:	2.067801e-02	# mismatches / bases mapped (cigar)
SN	average length:	70
SN	average first fragment length:	70
SN	average last fragment length:	70
SN	maximum length:	70
SN	maximum first fragment length:	70
SN	maximum last fragment length:	70
SN	average quality:	17.0
SN	insert size average:	502.2
SN	insert size standard deviation:	41.4
SN	inward oriented pairs:	433
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
