Found 196 primers in BED file

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 54441 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
nCoV-2019_1_LEFT	307
nCoV-2019_1_RIGHT	284
nCoV-2019_2_LEFT	118
nCoV-2019_2_RIGHT	104
nCoV-2019_3_LEFT	818
nCoV-2019_3_RIGHT	824
nCoV-2019_4_LEFT	743
nCoV-2019_4_RIGHT	708
nCoV-2019_5_LEFT	96
nCoV-2019_5_RIGHT	76
nCoV-2019_6_LEFT	106
nCoV-2019_6_RIGHT	66
nCoV-2019_7_LEFT	80
nCoV-2019_7_RIGHT	55
nCoV-2019_8_LEFT	124
nCoV-2019_8_RIGHT	167
nCoV-2019_9_LEFT	66
nCoV-2019_9_RIGHT	137
nCoV-2019_10_LEFT	114
nCoV-2019_10_RIGHT	95
nCoV-2019_11_LEFT	337
nCoV-2019_11_RIGHT	370
nCoV-2019_12_LEFT	165
nCoV-2019_12_RIGHT	132
nCoV-2019_13_LEFT	7
nCoV-2019_13_RIGHT	8
nCoV-2019_14_LEFT	868
nCoV-2019_14_RIGHT	704
nCoV-2019_15_LEFT	5
nCoV-2019_15_RIGHT	3
nCoV-2019_16_LEFT	329
nCoV-2019_16_RIGHT	519
nCoV-2019_17_LEFT	29
nCoV-2019_17_RIGHT	6
nCoV-2019_18_LEFT	4
nCoV-2019_18_RIGHT	58
nCoV-2019_19_LEFT	211
nCoV-2019_19_RIGHT	205
nCoV-2019_20_LEFT	88
nCoV-2019_20_RIGHT	81
nCoV-2019_21_LEFT	57
nCoV-2019_21_RIGHT	44
nCoV-2019_22_LEFT	1185
nCoV-2019_22_RIGHT	1018
nCoV-2019_23_LEFT	67
nCoV-2019_23_RIGHT	191
nCoV-2019_24_LEFT	204
nCoV-2019_24_RIGHT	206
nCoV-2019_25_LEFT	445
nCoV-2019_25_RIGHT	511
nCoV-2019_26_LEFT	42
nCoV-2019_26_RIGHT	68
nCoV-2019_27_LEFT	343
nCoV-2019_27_RIGHT	348
nCoV-2019_28_LEFT	24
nCoV-2019_28_RIGHT	33
nCoV-2019_29_LEFT	2
nCoV-2019_29_RIGHT	2
nCoV-2019_30_LEFT	355
nCoV-2019_30_RIGHT	328
nCoV-2019_31_LEFT	221
nCoV-2019_31_RIGHT	103
nCoV-2019_32_LEFT	105
nCoV-2019_32_RIGHT	78
nCoV-2019_33_LEFT	120
nCoV-2019_33_RIGHT	250
nCoV-2019_34_LEFT	604
nCoV-2019_34_RIGHT	659
nCoV-2019_35_LEFT	140
nCoV-2019_35_RIGHT	30
nCoV-2019_36_LEFT	65
nCoV-2019_36_RIGHT	81
nCoV-2019_37_LEFT	107
nCoV-2019_37_RIGHT	216
nCoV-2019_38_LEFT	72
nCoV-2019_38_RIGHT	25
nCoV-2019_39_LEFT	98
nCoV-2019_39_RIGHT	129
nCoV-2019_40_LEFT	366
nCoV-2019_40_RIGHT	405
nCoV-2019_41_LEFT	296
nCoV-2019_41_RIGHT	206
nCoV-2019_42_LEFT	170
nCoV-2019_42_RIGHT	178
nCoV-2019_43_LEFT	70
nCoV-2019_43_RIGHT	183
nCoV-2019_44_LEFT	231
nCoV-2019_44_RIGHT	184
nCoV-2019_45_LEFT	85
nCoV-2019_45_RIGHT	88
nCoV-2019_46_LEFT	296
nCoV-2019_46_RIGHT	289
nCoV-2019_47_LEFT	404
nCoV-2019_47_RIGHT	538
nCoV-2019_48_LEFT	324
nCoV-2019_48_RIGHT	297
nCoV-2019_49_LEFT	661
nCoV-2019_49_RIGHT	621
nCoV-2019_50_LEFT	597
nCoV-2019_50_RIGHT	600
nCoV-2019_51_LEFT	215
nCoV-2019_51_RIGHT	144
nCoV-2019_52_LEFT	447
nCoV-2019_52_RIGHT	409
nCoV-2019_53_LEFT	849
nCoV-2019_53_RIGHT	924
nCoV-2019_54_LEFT	165
nCoV-2019_54_RIGHT	265
nCoV-2019_55_LEFT	166
nCoV-2019_55_RIGHT	50
nCoV-2019_56_LEFT	226
nCoV-2019_56_RIGHT	227
nCoV-2019_57_LEFT	158
nCoV-2019_57_RIGHT	184
nCoV-2019_58_LEFT	1024
nCoV-2019_58_RIGHT	1023
nCoV-2019_59_LEFT	485
nCoV-2019_59_RIGHT	519
nCoV-2019_60_LEFT	228
nCoV-2019_60_RIGHT	178
nCoV-2019_61_LEFT	120
nCoV-2019_61_RIGHT	85
nCoV-2019_62_LEFT	224
nCoV-2019_62_RIGHT	282
nCoV-2019_63_LEFT	163
nCoV-2019_63_RIGHT	207
nCoV-2019_64_LEFT	7
nCoV-2019_64_RIGHT	43
nCoV-2019_65_LEFT	98
nCoV-2019_65_RIGHT	88
nCoV-2019_66_LEFT	158
nCoV-2019_66_RIGHT	89
nCoV-2019_67_LEFT	344
nCoV-2019_67_RIGHT	290
nCoV-2019_68_LEFT	528
nCoV-2019_68_RIGHT	668
nCoV-2019_69_LEFT	175
nCoV-2019_69_RIGHT	186
nCoV-2019_70_LEFT	9
nCoV-2019_70_RIGHT	16
nCoV-2019_71_LEFT	37
nCoV-2019_71_RIGHT	167
nCoV-2019_72_LEFT	626
nCoV-2019_72_RIGHT	600
nCoV-2019_73_LEFT	247
nCoV-2019_73_RIGHT	469
nCoV-2019_74_LEFT	33
nCoV-2019_74_RIGHT	23
nCoV-2019_75_LEFT	261
nCoV-2019_75_RIGHT	181
nCoV-2019_76_LEFT	56
nCoV-2019_76_RIGHT	3
nCoV-2019_77_LEFT	627
nCoV-2019_77_RIGHT	338
nCoV-2019_78_LEFT	9
nCoV-2019_78_RIGHT	28
nCoV-2019_79_LEFT	154
nCoV-2019_79_RIGHT	124
nCoV-2019_80_LEFT	47
nCoV-2019_80_RIGHT	49
nCoV-2019_81_LEFT	59
nCoV-2019_81_RIGHT	105
nCoV-2019_82_LEFT	155
nCoV-2019_82_RIGHT	117
nCoV-2019_83_LEFT	108
nCoV-2019_83_RIGHT	140
nCoV-2019_84_LEFT	196
nCoV-2019_84_RIGHT	235
nCoV-2019_85_LEFT	7
nCoV-2019_85_RIGHT	37
nCoV-2019_86_LEFT	118
nCoV-2019_86_RIGHT	116
nCoV-2019_87_LEFT	1092
nCoV-2019_87_RIGHT	1111
nCoV-2019_88_LEFT	307
nCoV-2019_88_RIGHT	235
nCoV-2019_89_LEFT	767
nCoV-2019_89_RIGHT	670
nCoV-2019_90_LEFT	752
nCoV-2019_90_RIGHT	903
